PDF: C:\Users\Admin\Downloads\Копия Под работу.drawio (2).pdf
Streams: 35
- 2963.8562 -1914.4629 2964.4648 -1915.7493 2965.1365 -1917.0057 c
- 2965.8081 -1918.2622 2966.5396 -1919.4827 2967.3308 -1920.6671 c
- 2968.1226 -1921.8518 2968.9702 -1922.9948 2969.8743 -1924.0961 c
- 2970.7778 -1925.1973 2971.7334 -1926.2516 2972.7407 -1927.259 c

## stream 2
raw=603 decompressed=2086 error=None
utf16_hex:
- ǌǜ
- ǣǖǌǓ
- 혁찁̀팁
- ǌǖǌ
- 찁혁찁
- ƶǚ
- ￾ꀀ
- ƹǚǘǑǜǓǌǖ
- Ǔǌ
- 팁찁
- ￾ꀀ
- ȨƳǌǖ
- ⠂̀댁찁혁
- ǣǔǖ
- 퐁혁
- ǌǙǚǘǑǜǓǌǖ
- Ǔǌ
- 팁찁
- ￾ꀀ
- ᄀᄀᄀᄀ
printable:
- .23999999 0 0 -.23999999 0 1392 cm
- 0 0 8195.9961 5801 re
- W* n
- 3.125 0 0 3.125 0 -27000 cm
- 1 1 1 RG 1 1 1 rg
- /G3 gs
- 0 8640 2623 1857 re
- 78.125 53.125 8040.625 5693.75 re
- W* n
- 38.954475 0 0 38.954475 -15072.0244 -9059.0977 cm
- 1 1 1 RG 1 1 1 rg
- /G3 gs
- 390 270 m
- 390 250 l
- 570 250 l
- 570 270 l
- 0 0 0 RG 0 0 0 rg
- /G6 gs
- 390 270 m
- 390 250 l
- 570 250 l
- 570 270 l
- 390 270 m
- 390 380 l
- 570 380 l
- 570 270 l
- 390 270 m
- 570 270 l
- 38.954475 0 0 38.954475 -15091.501 -9078.5752 cm
- 0 0 0 RG 0 0 0 rg
- /G3 gs
- /P <</MCID 0 >>BDC
- /F5 18 Tf
- 1 0 0 -1 408.85938 266 Tm
- <01B6> Tj
- 11.2060547 0 Td <01CC01DC> Tj
- 20.768555 0 Td <01DE> Tj
- 8.578125 0 Td <01DA> Tj
- 10.546875 0 Td <01E301D601CC000301D3> Tj
- 43.180664 0 Td <01CC01D601CC> Tj
- 29.25 0 Td <01D3> Tj
- 8.7099609 0 Td <01CC> Tj
- 334.47168 1555.99707 779.08887 584.31641 re
- W* n
- 38.954475 0 0 38.954475 -15091.501 -9078.5752 cm
- 0 0 0 RG 0 0 0 rg
- /G3 gs
- /P <</MCID 1 >>BDC
- /F7 12 Tf
- 1 0 0 -1 396 284 Tm
- <01B601DA> Tj
- 13.4003906 0 Td <01D0> Tj
- 334.47168 3503.7207 3116.3574 623.27148 re
- W* n
- 38.954475 0 0 38.954475 -15091.501 -9078.5752 cm
- 0 0 0 RG 0 0 0 rg
- /G3 gs
- /P <</MCID 2 >>BDC
- /Span<</ActualText <FEFF00A0> >> BDC
- /F7 12 Tf
- 1 0 0 -1 396 334 Tm
- <0003> Tj
- <01B901DA01D801D101DC000301D301CC01D6> Tj
- 61.294922 0 Td <01CC> Tj
- 6.5390625 0 Td <01D301CC> Tj
- 334.47168 4282.8096 6154.8066 584.31738 re
- W* n
- 38.954475 0 0 38.954475 -15091.501 -9078.5752 cm
- 0 0 0 RG 0 0 0 rg
- /G3 gs
- /P <</MCID 3 >>BDC
- /Span<</ActualText <FEFF00A0> >> BDC
- /F7 12 Tf
- 1 0 0 -1 396 354 Tm
- <0003> Tj
- <0228000301B301CC01D6> Tj
- 38.976563 0 Td <01CC> Tj
- 6.5390625 0 Td <01D3> Tj
- 5.1035156 0 Td <01E301D401D6> Tj
- 18.46875 0 Td <01CC001001D901DA01D801D101DC000301D301CC01D6> Tj
- 66.591797 0 Td <01CC> Tj
- 6.5390625 0 Td <01D301CC> Tj
- /Span<</ActualText <FEFF00A0> >> BDC
- <0003> Tj
- 334.47168 5061.8994 506.4082 584.31738 re
- W* n
- 38.954475 0 0 38.954475 -15091.501 -9078.5752 cm
- 0 0 0 RG 0 0 0 rg
- /G3 gs
- /P <</MCID 4 >>BDC
- /F7 12 Tf
- 1 0 0 -1 396 374 Tm
- <0011001100110011> Tj

## stream 3
raw=18150 decompressed=29932 error=None
printable:
- `OS/2~
- `cmap
- cvt _
- Jfpgms
- gasp
- glyf
- S(head
- 6hhea
- $hmtx
- loca
- Nmaxp
- name%
- post
- prep;
- 1ASC
- )AF@
- @(&)F
- FonH
- @S(,F@S
- "F@S
- FRQ(
- YOiO
- @)F%
- TS++K
- UZ[X
- BYststust+++++++
- st++++
- st++++++ssu+++
- ++++++++
- +++ssssttt
- ++++
- ss+s
- +s+tu++++s
- s+++++sss+
- st+st+st+s
- +st+
- stu+t+++
- s++st
- +s++su+++
- ++st
- ssssss
- " U ] e!
- $1${%
- 'o'o'
- (0(0(
- )m)m)m)m)m)m)m)
- @EYXUTSRQPONMLKJIHGFEDCBA@?>=<;:9876510/.-,('&%$#"!
- ,E#F`
- &#HH-,E#F#a
- &#HH-,E#F`
- &#HH-,E#F#a
- &#HH-,E#F`
- &#HH-,E#F#a
- &#HH-,
- <-, E#
- ZQX#
- D#Y
- QX#
- MD#Y
- &QX#
- D#Y!!-,  E
- E`D-,
- C#Ce
- -, E
- %Ead
- PQXED
- !!Y-,I
- #D-, E
- C`D-,
- -, i
- d#da\X
- aY-,
- -,Ee
- ,#DE
- +#D-,KRXED
- !!Y-,KQXED
- !!Y-,
- -,F#F`
- F# F
- pE`
- :-, E
- %FRK
- %F ha
- %?#!8
- Y-, E
- %FPX
- %F ha
- %?#!8
- -,!!
- b-,!
- @/+Y
- `-,!
- b`#!-,KSX
- %Id#Ei
- 9/Y-,KSX
- %Idi
- %Id#a
- 9# 9//Y-,E#E`#E`#E`#vh
- b -,
- H+-, E
- @D E
- !!Y-,E
- 0/E#Ea`
- `iD-,KQX
- !!Y-,KQX
- %EiSXD
- !!Y-,E
- `iD-,
- /ED-,E# E
- `D-,E#E`D-,K#QX
- YDD-,
- `f X
- aY#XeY
- )#D#
- !!!!!Y-,
- CTXKS#KQZX8
- !!!!Y-,
- `f X
- %#B<
- `#B< X
- ) EeD
- !Y!!!!!!!-,
- %  F
- %EH!!!!-,
- %CH!!!-,E# E
- P X#e#Y#h
- @PX!
- @Y#XeY
- `D-,KS#KQZX E
- !!Y-,KTX E
- !!Y-,KS#KQZX8
- !!Y-,
- !KTX8
- !!Y-,
- !!!!Y-,
- !!!Y-,
- !!!!Y-,
- !!!Y-,
- KQZX#8
- !!Y-,
- !Y-,
- F#F`#Fa#
- pE`h:-,
- #SX<
- !Y-,KRX}
- zY-,
- KTB-,
- C`BY
- C`BY
- C`BY
- C`BY
- C`BY
- C`BYYYYY-,E
- h#KQX# E d
- @PX|Yh
- `YD-,
- AUQU
- BURU
- GUWU
- TUdUtU
- &U6U
- 0U@U
- U"U2U
- fUvU
- &U6UFU
- @['*H
- fUvU
- PU`UpU
- _^]]]]]]]]q_qqqqqqqq+rrrrrr^]]]]]]]]]]qqqqqqqqqqqrrrrrrrrrrr^]]]]]]]]]]]_]]qqqqqqqqqqqqrrrrrrrrrrrrrr^]]]]]]]]]]]]]]]qqqqqqqqqqqqqqrrrrrrrrrrrrr^]]]]]]]]]]]]]qqqqqqqqqqqqq/++
- 99//^]]q88
- 3]10++++++++
- _77`
- `88a
- _76`
- "2"%5"
- #4$!3#
- "2"%6"
- #4$"3#
- i..i
- g))g
- j..i
- DrVToD
- uVqC
- CqUTpD
- 3/]q
- MpI##IpM
- PrI""IrP
- /]]]qq
- 2/]q
- PrI""IrP
- MpI##IpM
- 210%
- !BCn]N##NRR(
- /82/]8310++
- 9/+33/]3
- 2/10
- ]]35!
- 9/33
- 9/+]q33
- 223/+]qr310
- ?2?39/
- /]^]_]]]]qqqqqr_rrrrrrrrrrr^]]]]]]]]]]]]qqqqqqqqqqqqqqrrrrrrrrr_rrrr^]]]]]]]]]]]]]qqqqqqqqqqqqqrrrrrrrrrrrr^]]]]]]qqqqqqqrrrrrr^]+]qqqq
- #G;&
- &:G#
- * *0*
- 9/]qr
- 4&#!
- R}qR,Mg<
- :dI*
- 3/]q?3/
- 10++%2>
- #"$&
- 6$32
- SyY;
- :YxLk
- c//d
- /L`1aL
- VG-S@'E
- 9/]q
- 99//q103
- ?2?39/
- 2]qr
- 210!
- ;2K2k2
- [2{2
- K2{2
- 2+2K2{2
- 2;2K2k2
- 2;2K2k2
- ;2[2{2
- ?2O2
- ?22?399//3
- 22^]]]]]qq_qqqqqqqrrrrrrr^]]]qqqqrrrrrrrrrrr^]]]]]]]]]]]qrrrrrrr^]]]]]]]]]]qqqqqqqqqqqrrrrrrr^]]]]]]]]]qqqqq_qq
- 3310++++!
- 46767
- V3l-52OG
- GO:80j'
- Z*1540
- )0)@)`)p)
- /]]q
- ++++++
- #"$&
- 6$32
- h45h
- 9/+]
- 4&#!
- 9B_?
- 7">W
- @*4H
- ^]]_]qrrrrr^]]]]]]qqqqqqqqrrrrr^]]]]]]]]qqqrrrrr^]]]]]]]]]qqqrrrrrrrr^]]]]+]qq/^]+]qrr
- ]qr^]r^]+
- ))"F
- '?O2/
- 2210++++
- #"&'#
- N{V.Ct
- (;&#7(
- -Q=$G;6X="
- +SzN`
- 7;O2
- GuV/2c
- v&<)
- heep
- #B9MK.Kb3
- 3/]?3/
- 3267
- `Xqh
- @''+H
- )/)O)_)o)
- ?2/]
- 3267
- 6V=J^
- s+K7"
- DuU1?B
- .hW9
- %`%p%
- 4&#"
- #@Z6>aB"
- Z++Z
- ???3
- /++]
- 4&'!
- 4&#"
- k0_VI
- po*SA)(AR*6T9
- T#+[
- ?2?39
- /]833
- 3/+]833
- ++++!
- 901%
- #"'5
- 2676?
- TQW_
- eL5U@
- @+<H
- @!)H
- /+++]q2
- ^]qr10
- /]]+q

## stream 4
raw=346 decompressed=644 error=None
printable:
- /CIDInit /ProcSet findresource begin
- 12 dict begin
- begincmap
- /CIDSystemInfo
- <<  /Registry (Adobe)
- /Ordering (UCS)
- /Supplement 0
- >> def
- /CMapName /Adobe-Identity-UCS def
- /CMapType 2 def
- 1 begincodespacerange
- <0000> <FFFF>
- endcodespacerange
- 9 beginbfchar
- <0003> <0020>
- <0008> <0025>
- <000F> <002C>
- <0014> <0031>
- <0017> <0034>
- <006C> <00AB>
- <007B> <00BB>
- <019D> <0401>
- <01ED> <0451>
- endbfchar
- 8 beginbfrange
- <000B> <000C> <0028>
- <0011> <0012> <002E>
- <01AC> <01C0> <0410>
- <01C2> <01C3> <0426>
- <01C5> <01C9> <0429>
- <01CB> <01E5> <042F>
- <01E7> <01E8> <044B>
- <01EA> <01EB> <044E>
- endbfrange
- endcmap
- CMapName currentdict /CMap defineresource pop

## stream 5
raw=26477 decompressed=40136 error=None
printable:
- `OS/2~
- `cmap9
- cvt C
- fpgms
- gasp
- glyfS
- |6head
- 6hhea
- $hmtx
- loca&
- Nmaxp
- name
- post
- prepz
- 1ASC
- @Q58F@Q%(F
- TS++K
- UZ[X
- BYtstu+++++
- stu+++
- t++ssu+++
- ++++++
- tstusts+
- s+st
- sttsts
- ^sstss
- s+ss
- s+tu++++
- ++t++^s+
- +^st
- +ss^sss
- %0%0%0%0%0%0%0%0%0%0%0%0%0%
- &c&c&c&c&c&c&c&c&c&c&c&c&c&c&c&k&
- (n)D)
- ,',d,
- - -|-
- 7/777?7v7~8u8}8
- <{<{<
- @EYXUTSRQPONMLKJIHGFEDCBA@?>=<;:9876510/.-,('&%$#"!
- ,E#F`
- &#HH-,E#F#a
- &#HH-,E#F`
- &#HH-,E#F#a
- &#HH-,E#F`
- &#HH-,E#F#a
- &#HH-,
- <-, E#
- ZQX#
- D#Y
- QX#
- MD#Y
- &QX#
- D#Y!!-,  E
- E`D-,
- C#Ce
- -, E
- %Ead
- PQXED
- !!Y-,I
- #D-, E
- C`D-,
- -, i
- d#da\X
- aY-,
- -,Ee
- ,#DE
- +#D-,KRXED
- !!Y-,KQXED
- !!Y-,
- -,F#F`
- F# F
- pE`
- :-, E
- %FRK
- %F ha
- %?#!8
- Y-, E
- %FPX
- %F ha
- %?#!8
- -,!!
- b-,!
- @/+Y
- `-,!
- b`#!-,KSX
- %Id#Ei
- 9/Y-,KSX
- %Idi
- %Id#a
- 9# 9//Y-,E#E`#E`#E`#vh
- b -,
- H+-, E
- @D E
- !!Y-,E
- 0/E#Ea`
- `iD-,KQX
- !!Y-,KQX
- %EiSXD
- !!Y-,E
- `iD-,
- /ED-,E# E
- `D-,E#E`D-,K#QX
- YDD-,
- `f X
- aY#XeY
- )#D#
- !!!!!Y-,
- CTXKS#KQZX8
- !!!!Y-,
- `f X
- %#B<
- `#B< X
- ) EeD
- !Y!!!!!!!-,
- %  F
- %EH!!!!-,
- %CH!!!-,E# E
- P X#e#Y#h
- @PX!
- @Y#XeY
- `D-,KS#KQZX E
- !!Y-,KTX E
- !!Y-,KS#KQZX8
- !!Y-,
- !KTX8
- !!Y-,
- !!!!Y-,
- !!!Y-,
- !!!!Y-,
- !!!Y-,
- KQZX#8
- !!Y-,
- !Y-,
- F#F`#Fa#
- pE`h:-,
- #SX<
- !Y-,KRX}
- zY-,
- KTB-,
- C`BY
- C`BY
- C`BY
- C`BY
- C`BY
- C`BYYYYY-,E
- h#KQX# E d
- @PX|Yh
- `YD-,
- fmHI
- @^bH-
- QTH}
- ?BH}
- @-0H;
- ^]]]_qqqq_rr+rrr^]]]]]+++qq++r+r+^]]]]]]]]]qqqqqqrrr^]]]qqqqrr^]]]]q/^]+]
- h@!0
- ++]qr
- ]q10
- F?V?
- 4&d&t&
- 1 101P1p1
- /22]]]
- +33]]
- 9]]]]]]]]_]]
- /++_^]q
- 210]
- ]]]]]]
- .NqN
- tG@s
- zu;rgX@$8r
- /Qj:AlM*
- \(F_7Hd=
- %5W@'
- bT|S,
- -PsK!^i
- )8OmHM
- ?P3
- 6J2!
- , ,P,`,p,
- /+qr
- /]qr
- 99//88
- ++++++++
- 3WtBBsU10VuDBsU2
- @rV12UtBCtU11Vv
- +?(*@,
- +?)'?,
- *>(+A,
- +@*&>,
- i--h
- g))g
- k..j
- N !N
- O""O
- N !N
- O""O
- ]q10
- ]8210++]]]]
- X++X
- ]8210++]]]]
- X++X
- k@KM
- 910]]]]
- '7%7
- ?3]]3
- 22]]
- 210]]]]
- /++]qr3+
- 10+%
- {-1X
- 5WKB A
- //]10
- /+]qr
- 10353
- ]810]+]
- p@PY%i%
- F!V!f!
- 10^]]]]]]]]]]]]
- (NqHLtO()OrIGrO+
- ^@
- 2?33+/3]+
- 3/]/]
- 2/]1035!
- )!Y!i!
- @&*H@
- 3]]]
- /+]33]/
- 210]]
- ]]]]
- ]]]35>
- O$D_:6_J/
- q<3Upz|mV
- V<[>
- e:2b
- tlgefi9
- n11
- \&l&|&
- &#s,
- ?3]]]]
- 3]]]
- 99//]
- ]]]]
- ]]]]
- 32654.
- 532>
- 54&#"
- +JlJ
- Egy3fb3n[;
- l3"HoNU~R)
- i7Ak
- 8\B$
- 7^Iq
- [-;e
- M>lV>
- /^]qr33
- 22]/+3]q10]]]]
- U+e+
- U*e*
- %n!
- ?3]]]
- 9+10_q_qr
- (EeHFrQ,*NqH-LA5
- F4[zF
- (K;#+TzOAmO,
- A%5@u
- T#d#t#
- T"d"t"
- n@/%
- *u  4
- 10]]]+]
- ]]]]
- vH~gN
- {QJxT-1
- $HjF1dQ3(KjBAgH&
- [_>u
- pIvS-
- AjLN
- d:-Uz
- D@-z
- /]q3/]q
- 10]]
- 7!5!
- UEeE
- UKeK
- ZAjA
- Cu99M/u
- 99//q
- 10]]]]
- ]]]]
- w9/Oe6;]?!9p
- o6!?]==hL,
- >dIGb?
- :fPUg7
- DsVOoE  FrQRpD
- n>>m
- YMxW5
- >Wj;J
- c9:c
- J:jW=
- L5X?##?X5*XH..HX
- 3_I--Ja4AkM**Mm

## stream 6
raw=393 decompressed=772 error=None
printable:
- /CIDInit /ProcSet findresource begin
- 12 dict begin
- begincmap
- /CIDSystemInfo
- <<  /Registry (Adobe)
- /Ordering (UCS)
- /Supplement 0
- >> def
- /CMapName /Adobe-Identity-UCS def
- /CMapType 2 def
- 1 begincodespacerange
- <0000> <FFFF>
- endcodespacerange
- 12 beginbfchar
- <0028> <0045>
- <002B> <0048>
- <0033> <0050>
- <0042> <005F>
- <0044> <0061>
- <0046> <0063>
- <005B> <0078>
- <019D> <0401>
- <01ED> <0451>
- <020B> <2014>
- <0228> <2116>
- <0232> <2192>
- endbfchar
- 12 beginbfrange
- <0003> <0005> <0020>
- <0007> <0008> <0024>
- <000A> <0022> <0027>
- <0024> <0026> <0041>
- <002F> <0031> <004C>
- <0036> <0037> <0053>
- <0039> <003A> <0056>
- <0048> <004C> <0065>
- <004F> <0053> <006C>
- <0055> <0059> <0072>
- <01AC> <01B4> <0410>
- <01B6> <01EB> <041A>
- endbfrange
- endcmap
- CMapName currentdict /CMap defineresource pop

## stream 7
raw=61064 decompressed=1312392 error=None
utf16_hex:
- ﻿Копия Под работу
- ￾ᨄ㸄㼄㠄伄 ἄ㸄㐄 䀄〄㄄㸄䈄䌄
- ﻿pdf-lib (https://github.com/Hopding/pdf-lib)
- ￾瀀搀昀ⴀ氀椀戀 ⠀栀琀琀瀀猀㨀⼀⼀最椀琀栀甀戀⸀挀漀洀⼀䠀漀瀀搀椀渀最⼀瀀搀昀ⴀ氀椀戀⤀
